,0,bpm,channel,count,depth,main_vol,msg_type,note,pan,pedal,sec,tempo,tick,velocity
4,"[0, 0]",,,,,,,,,,,,,
5,"[88, 88]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,83,,,,,,,,,,,,,
6,59,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,83,,,,,,,,,,,,,
6,59,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[85, 85]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[64, 64]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[83, 83]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[94, 94]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,32,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,32,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[10, 10]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,52,,,,,,,,,,,,,
6,36,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,52,,,,,,,,,,,,,
6,36,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[80, 80]",,,,,,,,,,,,,
6,"[65, 65]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[6, 6]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[66, 66]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,90,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,90,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[112, 112]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[127, 127]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[80, 80]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[59, 59]",,,,,,,,,,,,,
6,"[34, 34]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[52, 52]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[64, 64]",,,,,,,,,,,,,
6,"[42, 42]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[59, 59]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[55, 55]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,64,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,64,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,83,,,,,,,,,,,,,
6,48,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,83,,,,,,,,,,,,,
6,48,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,83,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,83,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[116, 116]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[90, 90]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[65, 65]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,48,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,48,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[38, 38]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[34, 34]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[38, 38]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,44,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,44,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[56, 56]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[70, 70]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,54,,,,,,,,,,,,,
6,27,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,54,,,,,,,,,,,,,
6,27,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,90,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,90,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[34, 34]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[112, 112]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[127, 127]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[54, 54]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[69, 69]",,,,,,,,,,,,,
6,"[8, 8]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,61,,,,,,,,,,,,,
6,34,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,61,,,,,,,,,,,,,
6,34,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
